name,processor,ram,storage,display,graphics,prices
LenovoLegionPro5AIPoweredGamingLaptop,IntelCoreUltra7,32GBRAM,1TBSSD,16Inch(40.64cm)WQXGAOLEDDisplay,8GB-NVIDIAGeForceRTX5060Graphics,"2,14,999"
DellAlienware16AuroraGamingLaptop,IntelCore7,16GBRAM,1TBSSD,16Inch(40.64cm)WQXGADisplay,8GB-NVIDIAGeForceRTX5060Graphics,"1,59,990"
AcerAspireLiteAL15-41ThinandLightLaptop,AMDRyzen3,8GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,AMDRadeonGraphics,"52,599"
SamsungGalaxyBook6,IntelCoreUltra7,16GBRAM,512GBSSD,16Inch(40.62cm)WUXGADisplaywithTouchscreen,IntelGraphics,"1,31,990"
SamsungGalaxyBook6,IntelCoreUltra5,16GBRAM,512GBSSD,16Inch(40.62cm)WUXGADisplaywithTouchscreen,IntelGraphics,"1,23,990"
SamsungGalaxyBook6,IntelCoreUltra7,16GBRAM,512GBSSD,16Inch(40.62cm)WUXGAAnti-GlareDisplay,IntelGraphics,"1,27,990"
SamsungGalaxyBook6,IntelCoreUltra7,16GBRAM,512GBSSD,14Inch(35.56cm)WUXGAAnti-GlareDisplay,IntelGraphics,"1,24,990"
SamsungGalaxyBook6,IntelCoreUltra5,16GBRAM,512GBSSD,14Inch(35.56cm)WUXGAAnti-GlareDisplay,IntelGraphics,"1,12,990"
LenovoLOQ15IRX10GamingLaptop,13thGenIntelCorei7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,8GB-NVIDIAGeForceRTX5050Graphics,"1,23,999"
LenovoIdeaPadSlim315IRH10Laptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.3Inch(38.86cm)WUXGADisplay,IntelUHDGraphics,"71,499"
LenovoLOQ15IRX9GamingLaptop,13thGenIntelCorei7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX4050Graphics,"1,21,999"
LenovoLOQ15ARP10EGamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"97,499"
AsusVivobook15Laptop,IntelCore3,8GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"53,990"
AsusVivobookS14OLEDLaptop,IntelCoreUltra5,16GBRAM,512GBSSD,14Inch(35.56cm)FHD+Display,IntelArcGraphics,"81,990"
HPLaptop,IntelCore5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"69,599"
HPOMENGamingLaptop,IntelCoreUltra7,24GBRAM,1TBSSD,16Inch(40.62cm)diagonal2KDisplay,8GB-NVIDIAGeForceRTX5060Graphics,"1,54,999"
AsusZenbook14Laptop,IntelCoreUltra9,32GBRAM,1TBSSD,14Inch(35.56cm)FHD+DisplaywithTouchscreen,IntelArcGraphics,"1,45,990"
AsusTUFA16GamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,16Inch(40.62cm)WQXGADisplay,6GB-NVIDIAGeForceRTX4050Graphics,"1,08,990"
AsusVivobook14Laptop,AMDRyzenAI5,16GBRAM,512GBSSD,14Inch(35.56cm)FHD+Display,AMDRadeonGraphics,"61,990"
MicrosoftSurfacePro2-in-1TouchscreenLaptop,SnapdragonXPlus,16GBRAM,512GBSSD,12InchPixelSenseLCDdisplay,Copilot+PC,"1,04,999"
HPLaptop,IntelCoreUltra7,24GBRAM,1TBSSD,14Inch(35.56cm)FHDDisplay,IntelGraphics,"89,999"
HPLaptop,IntelCore5,24GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"94,426"
SamsungGalaxyBook6Pro,IntelCoreUltraX7,32GBRAM,1TBSSD,14Inch(35.56cm)WQXGA+DisplaywithTouchscreen,IntelArcB390Graphics,"2,91,190"
SamsungGalaxyBook6Pro,IntelCoreUltra7,16GBRAM,512GBSSD,14Inch(35.56cm)WQXGA+DisplaywithTouchscreen,IntelGraphics,"1,78,990"
LenovoIdeaPadSlim3Laptop,13thGenIntelCorei7,16GBRAM,512GBSSD,15.3Inch(38.86cm)WUXGAAnti-glareDisplay,IntelUHDGraphics,"78,999"
DellDC15250Thin&LightLaptop,IntelCore3,8GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"49,999"
HPLaptop,AMDRyzen5,16GBRAM,512GBSSD,14Inch(35.56cm)FHDDisplay,AMDRadeon610MGraphics,"51,999"
DellG15GamingLaptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"84,999"
AcerAspireLite,IntelCore5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelUHDGraphics,"60,599"
AsusVivobookGo15,AMDRyzen5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,AMDRadeonGraphics,"48,990"
HPLaptop,AMDRyzen5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,AMDRadeonGraphics,"54,999"
HPLaptop,IntelCore5,24GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"68,499"
LenovoLOQ15IRX10GamingLaptop,14thGenIntelCorei7,16GBRAM,1TBSSD,15.6InchFullHDIPSDisplay,8GBNVIDIAGeForceRTX5060Graphics,"1,54,999"
LenovoLOQ15AHP10GamingLaptop,AMDRyzen7,16GBRAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,8GBNVIDIAGeForceRTX5060Graphics,"1,39,999"
HPThin&LightLaptop,AMDRyzen3,8GBRAM,512GBSSD,15.6Inch(39.6cm)InchFullHDDisplay,AMDRadeonGraphics,"48,499"
HPLaptop,IntelCorei313thGen,8GBRAM,512GBSSD,15.6InchFullHDIPSDisplay,IntegratedIntelUHDGraphicsGPU,"69,500"
DellNew15Laptop,IntelCore3,8GBRAM,512GBSSD,15.6inch(39.62cm)Display,IntelUHDGraphics,"49,990"
StoreDisplayUnit-HPLaptop,AMDRyzen5,16GBRAM,512GBSSD,14Inch(35.6cm)FHDDisplay,AMDRadeonGraphics,"47,990"
HPLaptop,IntelCore3,24GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"52,990"
HPLaptop,IntelCore5,16GBRAM,512GBSSD,14Inch(35.6cm)FHDDisplay,IntelIrisXeGraphics,"63,990"
Dell14PlusLaptop,IntelCoreUltra7,16GBRAM,512GBSSD,14Inch(35.56cm)2.5KDisplay,IntelArcGraphics,"1,01,999"
LenovoIdeaPadSlim3Laptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.3Inch(38.86cm)WUXGADisplay,IntelUHDGraphics,"72,999"
ASUSROGStrixG16GamingLaptop,AMDRyzen98940HX,16GBRAM,1TBSSD,16Inch(40.64cm)FHD+Display,NVIDIAGeForceRTX5050Graphics,"1,73,990"
LenovoIdeaPadSlim3StandardLaptop,AMDRyzen57520U,16GBRAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,IntegratedAMDRadeon610MGPU,"53,999"
HPVictusGamingLaptop,AMDRyzen7,16GBRAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX4050Graphics,"91,499"
DellDC15250Laptop,13thGenIntelCorei5,16GBRAM,1TBSSD,15.6Inch(39.62cm)FHDIPSDisplay,IntelUHDGraphics,"74,999"
HPLaptop,IntelCoreUltra5,24GBRAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,IntelArcGraphics,"77,499"
ASUSVivobook15StandardLaptop,IntelCore5Processor120U,16GBRAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,IntelGraphicsGPU,"68,990"
HPVictusGamingLaptop,14thGenIntelCorei5,24GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"90,999"
ASUSTUFGamingF16GamingLaptop,IntelCore5Processor210H,16GBRAM,512GBSSD,16Inch(40.6cm)FullHDDisplay,NVIDIAGeForceRTX30506GBGDDR6GPU,"88,990"
HPVictusGamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX4050Graphics,"84,999"
Dell14Plus2in1Laptop,IntelCoreUltra5,16GBRAM,512GBSSD,14Inch(35.6cm)FHD+Display,IntelArcGraphics,"99,990"
Dell14PlusLaptop,IntelCoreUltra5,16GBRAM,512GBSSD,14Inch(35.56cm)2.5KDisplay,IntelArcGraphics,"86,999"
AcerNitroLiteNL16-71GGamingLaptop,13thGenIntelCorei5,16GBRAM,512GBSSD,16Inch(40.64cm)WUXGADisplay,6GB-NVIDIAGeForceRTX4050Graphics,"86,999"
AcerNitroV15ANV15-52GamingLaptop,13thGenIntelCorei7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDIPSDisplay,8GB-NVIDIAGeForceRTX5060Graphics,"1,12,599"
LenovoLOQ15IRX9GamingLaptop,IntelCorei513thGen,16GBRAM,512GBSSD,15.6InchFullHD144HzIPSDisplay,NVIDIAGeForceRTX40506GBGPU,"1,10,999"
HPVictusGamingLaptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX4050Graphics,"84,990"
HPStandardLaptop,AMDRyzen3,8GBRAM,512GBSSD,15.6inch(39.62cm)Display,Windows11Home,"49,499"
DellNew15Laptop,IntelCorei3,16GBRAM,512GBSSD,15.6inch(39.62cm)Display,IntelUHDGraphics,"56,990"
HP15sStandardLaptop,IntelCore5,8GB,512GBSSD,FullHD,15.6inch(39.62cm)FHDDisplay,"56,499"
LenovoLegion-15SeriesAIGamingLaptop,AMDRyzen7260,16GBRAM,1TBSSD,15.3Inch(38.86cm)WQXGA165HzIPSDisplay,NVIDIAGeForceRTX50608GBGPU,"1,79,999"
HPLaptop,IntelCore5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"66,499"
HPOmniBook7AILaptop,IntelCoreUltra5-225H,16GBRAM,1TBSSD,"14Inch(35.56cm)diagonal,3KOLEDDisplay",IntelArc130TGPU,"99,999"
ASUSROGStrixG16GamingLaptop,AMDRyzen98940HX,16GBRAM,1TBSSD,16Inch(40.64cm)FHD+Display,NVIDIAGeForceRTX5050GPU,"1,73,990"
HPVictusGamingLaptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"79,990"
LenovoLOQ15IAX9EGamingLaptop,12thGenIntelCorei5,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,4GB-NVIDIAGeForceRTX3050AGraphics,"78,499"
HPVictusGamingLaptop,AMDRyzen7260,24GBRAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,8GB-NVIDIAGeForceRTX5050Graphics,"1,09,999"
HPThin&LightLaptop,IntelCoreUltra7,16GBRAM,512GBSSD,14Inch(35.6cm)FullHDDisplay,IntelArcGraphics,"79,999"
HPThin&LightLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6Inch(39.6cm)FullHDDisplay,AMDRadeon680MGraphics,"61,990"
LenovoIdeaPadSlim315Q8X10Thin&LightLaptop,SnapdragonXX1-26-100,16GBRAM,512GBSSD,15.3Inch(38.86cm)WUXGADisplay,QualcommAdrenoGraphics,"68,499"
Dell15Thin&LightLaptop,AMDRyzen5HexaCore7530U,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,AMDRadeonGraphics,"54,990"
SamsungGalaxyBook5Laptop,IntelCoreUltra7,16GBLPDDR5XRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelGraphics,"94,990"
AcerPredatorHeliosNeo16SGamingLaptop,IntelCoreUltra7,16GBRAM,1TBStorage,16Inch(40.64cm)OLEDDisplay,8GB-NVIDIAGeForceRTX5060Graphics,"1,74,990"
HPThin&LightLaptop,AMDRyzen5Thin,8GBRAM,512GBSSD,AMDRadeonGraphics,Windows11Home,"49,999"
AcerNitroV15ANV15-52GamingLaptop,13thGenIntelCorei7,16GBRAM,512GBStorage,15.6Inch(39.62cm)FHDIPSDisplay,8GB-NVIDIAGeForceRTX5050Graphics,"1,12,999"
Dell16PlusLaptop,AMDRyzenAI5340,16GBRAM,512GBSSD,16Inch(40.64cm)2KAnti-GlareDisplay,AMDRadeon™Graphics,"72,950"
ASUSTUFA15GamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,4GB-NVIDIAGeForceRTX3050Graphics,"78,990"
Dell14PlusLaptop,AMDRyzenAI5,16GBRAM,512GBSSD,14inch(35.56cm)Display,AMDRadeonGraphics,"75,490"
DellNew15Laptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6inch(39.62cm)Display,IntelUHDGraphics,"70,490"
LenovoYogaSlim714IMH9Thin&LightLaptop,IntelCoreUltra7155H,32GBRAM,1TBSSD,14Inch(35.56cm)OLEDDisplay,IntelArcGraphics,"1,07,999"
HPVictusGamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,4GB-NVIDIAGeForceRTX2050Graphics,"67,899"
HPVictusGamingLaptop,13thGenIntelCorei7,24GBRAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,8GB-NVIDIAGeForceRTX5050Graphics,"1,19,990"
HPVictusGamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6Inch(39.6cm)144HzFullHDIPSDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"78,990"
HPThin&LightLaptop,IntelCore5,16GBRAM,512GBSSD,15.6Inch(39.6cm)FullHDDisplay,IntelUHDGraphics,"64,999"
LenovoLOQ15GamingLaptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6Inch(39.6cm)FullHDDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"99,999"
HPOmniBook3Thin&LightLaptop,AMDRyzenAI5,16GBRAM,512GBSSD,14Inch(35.6cm)FHDDisplay,AMDRadeon840MGraphics,"60,999"
AcerAspireLiteThin&LightLaptop,13thGenIntelCorei5,16GBRAM,512GBStorage,15.6Inch(39.62cm)FHDDisplay,IntelUHDGraphics,"63,999"
StoreDisplayUnit-ASUSVivobook15EverydayLaptop,13thGenIntelCorei3,8GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelUHDGraphics,"47,990"
ASUSROGStrixG16GamingLaptop,14thGenIntelCorei7,16GBDDR5RAM,1TBSSD,16Inch(40.64cm)2.5kROGNebulaDisplay,8GBNVIDIAGeForceRTX5050Graphics,"1,91,990"
AcerPredatorHelios16GamingLaptop,14thGenIntelCorei7,16GBDDR5RAM,1TBSSD,16Inch(40.64)WQXGALEDBacklitIPSDisplay,8GBNVIDIAGeForceRTX4070Graphics,"1,81,990"
HPOmniBook5NextGenAILaptop,Snapdragon®XX1-26-100,16GBLPDDR5xRAM,1TBSSD,14Inch(35.6cm)diagonal2KOLEDDisplay,QualcommAdreno™GPU,"74,999"
HPVictusGamingLaptop,13thGenIntelCorei5,16GBDDR4RAM,512GBSSD,15.6Inch(39.6cm)FHDIPSDisplay,4GB-NVIDIAGeForceRTX3050Graphics,"74,499"
LenovoYoga72-in-114IML9Laptop,IntelCoreUltra5125H,16GBLPDDR5xRAM,512GBSSD,14Inch(35.56cm)OLED10-pointMulti-touchDisplay,IntelArcGraphics,"99,999"
LenovoIdeaPadSlim315ABR8Thin&LightLaptop,AMDRyzen7,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)Display,AMDRadeon™Graphics,"67,499"
LenovoIdeaPadSlim315IRH10Thin&LightLaptop,13thGenIntelCorei7,16GBDDR5RAM,512GBSSD,15.3Inch(38.86cm)WUXGADisplay,IntelUHDGraphics,"80,999"
ASUSVivobookS14AIPoweredLightWeightLaptop,IntelCoreUltra5225H,16GBDDR5RAM,512GBSSD,14Inch(35.56cm)WUXGADisplay,IntelAIBoostNPUupto13TOPS,"85,990"
MSIModern15Thin&LightLaptop,13thGenIntelCorei5,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,IntelIrisXeGraphics,"55,990"
MSIModern15Thin&LightLaptop,AMDRyzen7,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,AMDRadeonGraphics,"59,990"
MSIKatanaA15AIGamingLaptop,AMDRyzen9,16GBDDR5RAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,NVIDIAGeForceRTX40608GBGraphics,"1,34,990"
ASUSZenbook14OLEDAIPoweredLaptop,IntelCoreUltra7,32GBLPDDR5XRAM,1TBSSD,14Inch(35.56cm)TouchScreen3KOLEDDisplay,Intel®Arc™Graphics,"1,35,990"
ASUSTUFF16GamingLaptop,IntelCorei7,16GBDDR5RAM,1TBSSD,16Inch(40.64cm)FHD+Display,NVIDIARTX50608GBGraphics,"1,73,990"
ASUSROGStrixG16GamingLaptop,AMDRyzen9,16GBDDR5RAM,1TBSSD,16Inch(40.64cm)2.5kROGNebulaDisplay,NVIDIARTX50608GBGraphics,"1,99,990"
ASUSROGStrixG16GamingLaptop,IntelCoreUltra9,16GBDDR5RAM,1TBSSD,16Inch(40.64cm)2.5kROGNebulaDisplay,NVIDIARTX50608GBGraphics,"2,27,990"
ASUSROGStrixG16GamingLaptop,IntelCoreUltra9,32GBDDR5RAM,1TBSSD,16Inch(40.64cm)2.5kROGNebulaDisplay,NVIDIARTX50708GBGraphics,"2,75,990"
AcerAspireLiteAL15-41Laptop,AMDRyzen5,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,AMDRadeonGraphics,"56,999"
AcerAspireLiteAL15-41Laptop,AMDRyzen7,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,AMDRadeonGraphics,"64,999"
SamsungGalaxyBook4NotebookLaptop,IntelCore5,16GBLPDDR4XRAM,512GBSSD,15.6Inch(39.62cm)Display,IntelIrisXeGraphics,"84,990"
ASUSVivobook16AIPoweredLaptop,SnapdragonXX126100,16GBLPDDR5XRAM,512GBSSD,16Inch(40.64cm)WUXGADisplay,Qualcomm®Adreno™GPUGraphics,"74,990"
LenovoIdeaPadSlim5Thin&LightLaptop,AMDRyzen7,16GBLPDDR5xRAM,512GBSSD,13.3Inch(33.78cm)WUXGAIPSDisplay,AMDRadeonGraphics,"77,999"
LenovoIdeaPadSlim3Thin&LightLaptop,13thGenIntelCorei5,16GBDDR5RAM,512GBSSD,15.3Inch(38.86cm)WUXGAIPSDisplay,IntelUHDGraphics,"68,999"
ASUSVivobookGo14Laptop,AMDRyzen5,8GBLPDDR5RAM,512GBSSD,14Inch(35.56cm)FHDDisplay,AMDRadeonGraphics,"46,990"
ASUSVivobook16Laptop,IntelCorei5-13420H,16GBDDR4RAM,512GBSSD,16Inch(40.64cm)WUXGADisplay,IntelUHDGraphics,"68,990"
ASUSROGStrixSCAR16GamingLaptop,IntelCoreUltra9275HX,32GBRAM,2TBSSD,16Inch(40.64cm)2.5KWQXGADisplay,16GB-NVIDIAGeForceRTX5080Graphics,"3,99,990"
ASUSROGStrixG16GamingLaptop,IntelCoreUltra9275HX,32GBRAM,1TBSSD,16Inch(40.64cm)2.5KWQXGADisplay,12GB-NVIDIAGeForceRTX5070TiGraphics,"2,79,990"
ASUSROGZephyrusG16GamingLaptop,IntelCoreUltra9285H,32GBLPDDR5XRAM,2TBSSD,16Inch(40.64cm)2.5KWQXGADisplay,16GB-NVIDIAGeForceRTX5080Graphics,"3,59,990"
RefurbishedDellLatitude74102In1,Corei710thGen,16GB,512GBSSD,Webcam,14''Touch,"44,499"
RefurbishedLenovoThinkpadL14Gen1,Corei510thGen,8GB,512GBSSD,Webcam,"14""NonTouch","32,499"
RefurbishedDellLatitude5411,Corei510thGen,16GB,512GBSSD,Webcam,"14""","34,999"
RefurbishedHPProbook645G4,AMDRyzen5Pro,8GB,256GBSSD,Webcam,14''NonTouch,"23,999"
RefurbishedHPElitebook840G5,Corei58thGen,8GB,512GBSSD,Webcam,14'',"29,999"
HPOmniBook7AeroNextGenAILaptop,AMDRyzenAI7,16GBLPDDR5xRAM,512GBSSD,13.3Inch(33.78cm)diagonalWQXGADisplay,AMDRadeon860MGraphics,"85,990"
HPOmniBookXFlipConvertibleLaptop,IntelCoreUltra5,16GBLPDDR5xRAM,512GBSSD,14Inch(35.56cm)diagonal3KOLEDTouchscreenDisplay,IntelArcGraphics,"1,20,000"
HPPavilionPlusLaptop,13thGenCorei5,16GBRAM,512GBSSD,14inch(35.56cm),Intel®Iris®XeGraphics,"74,999"
AcerSwiftGo14Laptop,IntelCoreUltra5125H,16GBLPDDR5XRAM,512GBSSD,14Inch(35.56cm)TouchscreenDisplay,IntelARCGraphics,"75,990"
SamsungGalaxyBook5ProLaptop,IntelCoreUltra7,16GBLPDDR5XRAM,512GBSSD,14Inch(35.56cm)WQXGA+DynamicAMOLED2XDisplay,IntelARCGraphics,"1,39,990"
SamsungGalaxyBook5ProLaptop,IntelCoreUltra5,16GBLPDDR5XRAM,512GBSSD,14Inch(35.56cm)WQXGA+DynamicAMOLED2XDisplay,IntelARCGraphics,"1,31,990"
SamsungGalaxyBook5360Laptop,IntelCoreUltra5,16GBLPDDR5XRAM,512GBSSD,15.6Inch(39.62cm)FHDAMOLEDDisplay,IntelARCGraphics,"1,14,990"
SamsungGalaxyBook5360Laptop,IntelCoreUltra7,16GBLPDDR5XRAM,512GBSSD,15.6Inch(39.62cm)FHDAMOLEDDisplay,IntelARCGraphics,"1,22,990"
StoreDisplayUnit-ASUSVivobook16,12thGenCorei5,16GBRAM,512GBSSD,16inch(40.64cm),IntelIrisXeGraphics,"48,990"
SamsungGalaxyBook3360Laptop,IntelCorei5,16GBRAM,512GBSSD,13.3Inch(33.78cm)FHDAMOLEDDisplay,IntelIrisXeGraphics,"1,04,990"
LenovoLOQGamingLaptop,12thGenCorei5,16GBRAM,512GBSSD,15.6Inch(39.62cm),6GBRTX™3050Graphics,"88,999"
AcerSwift14AILaptop,IntelCoreUltra5,16GBLPDDR5XRAM,512GBSSD,14Inch(35.56cm)OLEDDisplay,IntelARCGraphics,"85,990"
ASUSZenbook14AILaptop2025,IntelCoreUltra5Series2,16GBLPDDR5XRAM,1TBSSD,14Inch(35.56cm)OLEDDisplay,IntelArcGraphics,"1,25,990"
ASUSVivobook16AILaptop2025,IntelCoreUltra5,16GBRAM,512GBSSD,16Inch(40.64cm)WUXGADisplay,IntelGraphics,"77,990"
StoreDisplayUnit-DellInspiron3530Thin&LightLaptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6inch,IntelUHDGraphics,"59,999"
StoreDisplayUnit-HPLaptop14AILaptop,IntelCoreUltra5125H,16GBRAM,512GBSSD,14inch(35.6cm)IntelArcGraphics,BacklitKB,"62,990"
DellInspiron14PlusLaptop,IntelCoreUltra7,16GBRAM,1TBStorage,14Inch(35.56cm)Display,IntelArcGraphics,"97,990"
StoreDisplayUnit-DellInspiron14Laptop,QualcommSnapdragonXPlus,16GBLPDDR5XRAM,512GBSSD,14Inch(35.56cm)FHDPlusIPSDisplay,QualcommAdrenoGraphics,"71,499"
StoreDisplayUnit-DellInspiron543013thGenLaptop,IntelCorei5-1335U,8GBLPDDR5RAM,512GBSSD,14Inch(35.56cm)FHD+Display,IntelIrisXEGraphics,"62,999"
StoreDisplayUnitHP15Laptop,AMDRyzen3,8GBRAM,512SSD,15.6inch(39.6cm)FHDDisplay,Thin&Light,"32,990"
DellInspiron14PlusLaptop,IntelCoreUltra7,16GBRAM,1TBSSD,14inch(35.56cm),Intel?Arc?Graphics,"97,990"
StoreDisplayUnit-AcerSwiftGo14AILaptop,IntelCoreUltra5,16GBRAM,512GBSSD,14inch(35.56cm)OLEDDisplay,IntelARCGraphics,"73,000"
