name,processor,ram,storage,display,graphics,prices
HPOmniBook5NextGenAILaptop,AMDRyzenAI7,16GBLPDDR5xRAM,512GBSSD,16Inch(40.64cm)diagonal2KTouchscreenDisplay,AMDRadeon860MGraphics,"79,499"
HPOmniBook5NextGenAILaptop,AMDRyzenAI5,16GBLPDDR5xRAM,512GBSSD,16Inch(40.64cm)diagonal2KDisplay,AMDRadeon840MGraphics,"72,499"
HPOmniBookXFlipConvertibleLaptop,IntelCoreUltra7,16GBLPDDR5xRAM,512GBSSD,14Inch(35.56cm)diagonal3KOLEDTouchscreenDisplay,IntelArcGraphics,"1,38,999"
DellG15GamingLaptop,IntelCorei513thGen,16GBRAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,6GB-NVIDIAGeForceRTX3050Graphics,"83,999"
AcerAspireALGAL15G-53GamingLaptop,13thGenIntelCorei5-13420H,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FullHDDisplay,6GB-NVIDIAGeForceRTXTM3050Graphics,"79,998"
LenovoIdeaPad5ConvertibleLaptop,IntelCorei513thGen,16GBLPDDR5xRAM,512GBSSD,14Inch(35.56cm)TouchscreenDisplay,IntelUHDGraphics,"76,499"
StoreDisplayUnit-ASUSVivobookGo14Laptop,AMDRyzen37320U,8GBLPDDR5RAM,512GBSSD,14Inch(35.56cm)FHDDisplay,AMDRadeonGraphics,"43,990"
StoreDisplayUnit-HP15Thin&LightLaptop,13thGenIntelCorei5,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelIrisXGraphics,"51,990"
StoreDisplayUnit-DellVostro3520Laptop,IntelCorei312thGen,8GBRAM,512GBSSD,15.6inch(39.62cm)FHDDisplay,IntelUHDGraphics,"34,000"
AppleMacBookAirM2chip,16GBRAM,256GBSSD,13.6inch(34.46cm)LiquidRetinaDisplay,8-coreCPU,8-coreGPUmacOS,"69,900"
StoreDisplayUnit-HP15sLaptop,12thGenIntelCorei5,8GBRAM,512GBSSD,15.6inch(39.6cm)FHDDisplay,IntelIrisXeGraphic,"42,000"
StoreDisplayUnit-LenovoIdeapad3Laptop,12thGenIntelCorei3,8GBDDR4RAM,512GBSSD,15.6Inch(39.6cm)FHDDisplay,IntelUHDGraphics,"31,390"
StoreDisplayUnit-AcerALGAL15G-52GamingLaptop,12thGenIntelCorei5,16GBDDR4RAM,512GBSSD,15.6Inch(39.6cm)FHDDisplay,144Hz,"53,000"
ASUSTUFGamingF16Laptop,IntelCore5210H,16GBDDR4RAM,512GBSSD,16Inch(40.64cm)FHD+Display,4GBGDDR6NVIDIAGeForceRTX3050AGraphics,"74,990"
"ASUSZenbookA14,AIPoweredLaptop",SnapdragonXX126100,16GBLPDDR5XRAM,512GBSSD,14Inch(35.56cm)WUXGAOLEDDisplay,QualcommAdrenoGPUGraphics,"99,990"
HPVictusGamingLaptop,13thGenIntelCorei5,16GBDDR4RAM,512GBSSD,15.6Inch(39.6cm)diagonalFHDIPSDisplay,4GBNVIDIA®GeForceRTX2050Graphics,"64,559"
SamsungGalaxyBook5ProLaptop,IntelCoreUltra7,16GBLPDDR5XRAM,512GBSSD,16Inch(40.64cm)WQXGA+DynamicAMOLED2XDisplay,IntelARCGraphics,"1,49,990"
SamsungGalaxyBook5Pro360Laptop,IntelCoreUltra7,32GBLPDDR5XRAM,1TBSSD,16Inch(40.64cm)WQXGA+DynamicAMOLED2XDisplay,IntelARCGraphics,"1,95,990"
SamsungGalaxyBook5Pro360Laptop,IntelCoreUltra7,16GBLPDDR5XRAM,512GBSSD,16Inch(40.64cm)WQXGA+DynamicAMOLED2XDisplay,IntelARCGraphics,"1,63,990"
SamsungGalaxyBook5Pro360Laptop,IntelCoreUltra5,16GBLPDDR5XRAM,512GBSSD,16Inch(40.64cm)WQXGA+DynamicAMOLED2XDisplay,IntelARCGraphics,"1,55,990"
SamsungGalaxyBook5360Laptop,IntelCoreUltra7,32GBLPDDR5XRAM,1TBSSD,15.6Inch(39.62cm)FHDAMOLEDDisplay,IntelARCGraphics,"1,54,990"
SamsungGalaxyBook5360Laptop,IntelCoreUltra7,16GBLPDDR5XRAM,1TBSSD,15.6Inch(39.62cm)FHDAMOLEDDisplay,IntelARCGraphics,"1,38,990"
DellInspiron15Laptop,13thGenIntelCorei3,8GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelUHDGraphics,"38,999"
HP15Laptop,AMDRyzen5,16GBRAM,512GBSSD,15.6inch(39.6cm)FHDDisplay,AMDRadeonGraphics,"41,990"
StoreDisplayUnit-LenovoIdeaPad314IAU7Laptop,12thGenCorei3,8GBRAM,512GBSSD,14inches(35.56cm)Display,IntelUHDGraphics,"32,490"
AcerAspireLiteLaptop,13thGenCorei3-1305U,8GBRAM,512GBSSD,15.6Inch-39.62cmFHDDisplay,Win11,"39,999"
StoreDisplayUnit-DellInspiron14plusLaptop,IntelCorei5,16GBDDR5RAM,512GBSSD,14Inch(35.56cm)FHDPlusIPSDisplay,IntelGraphics,"60,000"
LenovoLOQ15IAX9GamingLaptop,12thGenIntelCorei5,12GBRAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,NVIDIAGeForceRTX20504GBGraphics,"64,990"
DellInspiron15Laptop,13thGenIntelCorei5,16GBDDR4RAM,1TBSSD,15.6Inch(39.62cm)FHDDisplay,IntelUHDGraphics,"58,990"
StoreDisplayUnit-DellInspiron15Laptop,13thGenIntelCorei5,16GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)FHDDisplay,IntelIrisXeGraphics,"60,999"
StoreDisplayUnit-AcerPredatorHeliosNeo14GamingLaptop,IntelCoreUltra716GBLPDDR5XRAM,1TBSSD,14.5Inch(36.83cm)FHDDisplay,NVIDIAGeForceRTX40506GBGraphics,BacklitKeyboard,"1,10,298"
LenovoSlim3-1512thGenLaptop,IntelCorei5,16GBLPDDR5RAM,512GBSSD,15.6Inch(39.62cm)FHDIPSDisplay,IntelUHDGraphics,"57,999"
HPVictus13thGenGamingLaptop,IntelCorei5,16GBDDR4RAM,512GBSSD,NVIDIAGeForceRTX30506GBGraphics,15.6Inch(39.62cm)144HzFullHDDisplay,"72,758"
StoreDisplayUnit-DellInspiron15Laptop,IntelCorei312thGen,8GBDDR4RAM,512GBSSD,15.6Inch(39.62cm)Display,IntelUHDGraphics,"30,000"
AcerNITROVANV15-41GamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6inch(39.6cm)FullHDDisplay,NVIDIAGeForceRTXTM40506GBGraphics,"80,990"
StoreDisplayUnit-AcerNITROVANV15-41GamingLaptop,AMDRyzen7,16GBRAM,512GBSSD,15.6inch(39.6cm)144HzFullHDDisplay,NVIDIAGeForceRTX30506GBGraphics,"67,000"
DellInspiron14Laptop,IntelCorei513thGen,16GBRAM,512GBSSD,14inch(35.56cm)FHDPlusIPSDisplay,IntelIrisXeGraphics,"66,999"
StoreDisplayUnit-HPPavilion16Laptop,IntelCoreUltra5processor,16GBRAM,512GBSSD,40.6cm(16)diagonalWUXGAdisplay,1080pFHD,"70,999"
StoreDisplayUnit-DellInspiron15Laptop,12thGenCorei5,8GBRAM,512GBSSD,15.6inch,IntelUHDGraphics,"53,999"
StoreDisplayUnit-DellInspiron14Laptop,Core3Processor,8GBRAM,512GBSSD,14inch(35.56cm),Touchscreen,"68,499"
StoreDisplayUnit-HPLaptop,"14thGenIntelCoreUltra7155H,16GBRAM",512GBSSD,14inch(35.56cm)diagonalFHDdisplay,IntelArcGraphics,Silver,"72,000"
StoreDisplayUnit-AcerALGGamingLaptop,12thGenCorei5-12450HSeries,16GBRAM,512GBSSD,15.6Inch(39.6cm)144HzDisplay,NVIDIARTX3050,"60,000"
HPVictusGamingLaptop,13thGenCorei5,16GBRAM,512GBSSD,15.6inch(39.62cm)Display,6GBRTX4050Graphics,"82,990"
AsusROGStrixG16,IntelCorei7,16GBRAM,1TBSSD,16Inch(40.64cm)FHDDisplay,6GBRTX4050Graphics,"1,13,990"
StoreDisplayUnit-AcerAspireLite15-52Laptop,12thGenCorei5,16GBRAM,512GBSSD,IntelIrisXeGraphics,Windows11,"44,000"
DellG15GamingLaptop,13thGenCorei7,16GBRAM,512GBSSD,15.6inch(39.62cm),NVIDIA6GBGraphics,"91,990"
DellG15-553013thGenGamingLaptop,IntelCorei5-13450HX,16GBDDR5RAM,512GBSSD,NVIDIARTX3050(6GBGDDR6),15.6Inch(39.62cm)FHD120HzDisplay,"81,999"
AcerAspire3A325-45Laptop,IntelCeleronN4500,8GBRAM,512GBSSD,15.6inch(39.6cm)FullHDLEDBacklitDisplay,IntelUHDGraphics,"25,990"
AcerSwiftGoLaptop,IntelCoreUltra5,16GBRAM,512GBSSD,14Inch(35.56cm)OLEDWUXGADisplay,IntelARCGraphics,"76,990"
StoreDisplayUnit-DellInspironLaptop,IntelCoreUltra514thGen,16GBRAM,512GBSSD,13.3InchQHDPlusDisplay,IntelArcGraphics,"79,990"
StoreDisplayUnit-HP14Laptop,AMDRyzen3,8GBRAM,512SSD,14inch(35.6cm)FHDDisplay,Thin&Light,"37,990"
ASUSVivobook15,13thGenCorei3,8GBRAM,512GBSSD,15.6inch(39.62cm),IntelUHDGraphics,"47,990"
MicrosoftSurfacePro,11thEdition)(SnapdragonXPlus(10Core),16GBRAM,512GBSSD,13inch(33.02cm)QualcommGraphics,Win11,"1,30,990"
MicrosoftSurfacePro,11thEdition)(SnapdragonXPlus(10Core),16GBRAM,512GBSSD,13inch(33.02cm)QualcommGraphics,Win11,"1,30,990"
MicrosoftSurfacePro,11thEdition)(SnapdragonXPlus(10Core),16GBRAM,256GBSSD,13inch(33.02cm)QualcommGraphics,Win11,"1,12,990"
MicrosoftSurfacePro,11thEdition)(SnapdragonXElite(12Core),16GBRAM,512GBSSD,13inch(33.02cm)QualcommGraphics,Win11,"1,69,990"
MicrosoftSurfacePro,11thEdition)(SnapdragonXElite(12Core),16GBRAM,1TBSSD,13inch(33.02cm)QualcommAdrenoGraphics,Win11,"1,89,990"
MicrosoftSurfaceLaptop,7thEdition)(SnapdragonXElite(12Core),16GBRAM,256GBSSD,15inch(38.1cm)QualcommGraphics,Win11,"1,39,990"
MicrosoftSurfaceLaptop,7thEdition)(SnapdragonXPlus(10Core),16GBRAM,512GBSSD,13.8inch(35.05cm),QualcommGraphics,"1,30,990"
MicrosoftSurfaceLaptop,7thEdition)(SnapdragonXPlus(10Core),16GBRAM,256GBSSD,13.8inch(35.05cm),QualcommGraphics,"1,12,990"
MicrosoftSurfaceLaptop,7thEdition)(SnapdragonXElite(12Core),16GBRAM,512GBSSD,13.8inch(35.05cm),QualcommGraphics,"1,57,990"
HPEnvyx3602-in-1Laptop,IntelCoreUltra5,16GBRAM,512GBSSD,14inch(35.6cm)WUXGADisplay,Intel®Graphics,"87,499"
StoreDisplayUnit-LenovoIdeaPadSlim514IRL8,13thGenCorei5,16GB,512GBSSD,14inch(35.56cm),IntelUHDGraphics,"59,999"
StoreDisplayUnit-LenovoLOQ15IAX9GamingLaptop,12thGenCorei5,12GBRAM,512GBSSD,15.6Inch(39.62cm),4GBRTX2050Graphics,"51,000"
HPPavilionx360,13thGenCorei5,16GB,512GBSSD,14inch(35.6cm),HPFastCharge,"63,990"
StoreDisplayUnitHPVictusGamingLaptop,12thGenCorei5,16GBRAM,512GBSSD,15.6inch(39.62cm)144HzDisplay,4GBRTXGraphics,"62,999"
StoreDisplayUnit-HPEnvyx3602-in-1Laptop,IntelCoreUltra7,16GBRAM,512GBSSD,14inch(35.6cm)Display,IntelGraphics,"97,499"
StoreDisplayUnit-HPEnvyx3602-in-1Laptop,IntelCoreUltra5,16GBRAM,512GBSSD,14inch(35.6cm)OLEDDisplay,IntelGraphics,"90,499"
StoreDisplayUnit-HPPavilion15Laptop,13thGenIntelCorei5,16GBRAM,512GBSSD,15.6inch(39.6cm)Display,IntelIrisXeGraphics,"70,990"
StoreDisplayUnit-DellInspiron3530Laptop,13thGenInteli5,8GBRAM,512GBSSD,15.6inch(39.62cm)Display,IntelUHDGraphics,"49,790"
StoreDisplayUnit-AcerNitroVGamingLaptop,13thGenCorei5,16GBRAM,512GBSSD,"15.6""(39.62cm)",NVIDIAGeForceRTX3050Graphics,"62,000"
StoreDisplayUnit-AppleMacBookAir15InchM2Chip,8GBRAM,256GBSSD,LiquidRetinaDisplay,10coreGPU,Starlight)(1YearOnSiteGoWarranty,"79,990"
AppleMacBookProM4ProChip,24GBRAM,512GBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"2,29,900"
AppleMacBookProM4ProChip,24GBRAM,512GBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"2,29,900"
AppleMacBookProM4Chip,16GBRAM,512GBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPUmacOS,"1,36,990"
AppleMacBookProM4Chip,16GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPUmacOS,"1,59,990"
AppleMacBookProM4ProChip,24GBRAM,512GBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,12-coreCPU,16-coreGPUmacOS,"1,89,900"
AppleMacBookProM4ProChip,48GBRAM,512GBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"2,75,399"
AppleMacBookProM4Chip,24GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPUmacOS,"1,99,500"
AppleMacBookAirM3Chip,16GBRAM,256GBSSD,15.3inch(38.91cm)LiquidRetinaDisplay,8-coreCPU,10-coreGPU,"78,334"
AppleMacBookProM4MaxChip,36GBRAM,1TBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,32-coreGPU,"3,32,500"
AppleMacBookProM4ProChip,24GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"2,15,900"
AppleMacBookProM4Chip,16GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPUmacOS,"1,70,900"
AppleMacBookAirM3Chip,16GBRAM,256GBSSD,15.3inch(38.91cm)LiquidRetinaDisplay,8-coreCPU,10-coreGPU,"78,334"
AppleMacBookProM4MaxChip,48GBRAM,1TBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,16-coreCPU,40-coreGPU,"3,79,905"
AppleMacBookProM4Chip,16GBRAM,512GBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPUmacOS,"1,52,900"
AppleMacBookProM4ProChip,24GBRAM,512GBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,12-coreCPU,16-coreGPUmacOS,"1,89,900"
AppleMacBookAirM2chip,16GBRAM,256GBSSD,13.6inch(34.46cm)LiquidRetinaDisplay,8-coreCPU,8-coreGPUmacOS,"72,990"
MicrosoftSurfaceLaptop,7thEdition)(SnapdragonXElite(12Core),16GBRAM,512GBSSD,13.8inch(35.05cm),QualcommGraphics,"1,57,990"
StoreDisplayUnit-HPSpectrex36020242-in1Laptop,IntelCoreUltra7,32GBRAM,1TBSSD,14inch(35.6cm)Display,IntelARCGraphics,"1,58,999"
AppleMacbookAir2024,M3Chip,8GBRAM,512GBSSD,8CoreCPU10COREGPU,15.3Inch38.91cmLiquidRetinaDisplay,"99,590"
StoreDisplayUnit-AppleMacbookAir2024,M3Chip,8GBRAM,512GBSSD,8CoreCPU10COREGPU,15.3Inch(38.91cm)LiquidRetinaDisplay,"99,590"
StoreDisplayUnit-AppleMacbookAir2024,M3Chip,8GBRAM,512GBSSD,15.3Inch(38.91cm)Display,Silver)MRYQ3HN,"99,590"
AppleMacbookAir2024,M3Chip,8GBRAM,512GBSSD,8CoreCPU10COREGPU,15.3Inch38.91cmLiquidRetinaDisplay,"99,590"
AppleMacbookAir2024,M3Chip,16GBRAM,512GBSSD,8CoreCPU10COREGPU,15.3Inch38.91cmLiquidRetinaDisplay,"92,776"
AppleMacbookAir2024,M3Chip,16GBRAM,512GBSSD,8CoreCPU10COREGPU,15.3Inch38.91cmLiquidRetinaDisplay,"92,776"
AppleMacbookAir2024,M3Chip,16GBRAM,512GBSSD,8CoreCPU10COREGPU,15.3Inch38.91cmLiquidRetinaDisplay,"92,776"
StoreDisplayUnit-AppleMacBookAirM2ChipMLY23HN/A,8GBRAM,512GBSSD,13.6-inch(34.46cm)Display,8-coreCPU,10-coreGPU,"75,490"
AppleMacBookAirM2Chip,2022)(8GBRAM,512GBSSD,13.6-inch(34.46cm),8-coreCPU,10-coreGPU,"75,583"
AppleMacBookAirM2ChipLaptop,8GBRAM,512GBSSD,13.6-inch(34.46cm)Display,8-coreCPU,10-coreGPU,"75,583"
StoreDisplayUnit-AppleMacBookAirM1chipLaptop,8GBRAM,256GBSSD,13.3-inch(33.74cm)RetinaDisplay,BacklitKB,FaceTimeHDCamera,"49,990"
AppleMacBookNeoA18Prochip,8GBRAM,256GBSSD,13InchLiquidRetinaDisplay,6‑coreCPUand5‑coreGPU,Citrus,"66,490"
StoreDisplayUnit-AppleMacBookProM4ProChip,24GBRAM,512GBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"1,69,990"
StoreDisplayUnit-AppleMacBookProM4ProChip,24GBRAM,512GBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"1,69,990"
StoreDisplayUnit-AppleMacBookProM5Chip,16GBRAM,512GBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPU,"1,34,990"
StoreDisplayUnit-AppleMacBookAirM2chip,16GBRAM,256GBSSD,13.6inch(34.46cm)LiquidRetinaDisplay,8-coreCPU,8-coreGPUmacOS,"59,990"
AppleMacBookProM5ProChip,24GBRAM,1TBSSD,16inch(40.64cm)LiquidRetinaXDRDisplay,18-coreCPU,20-coreGPU,"2,90,890"
AppleMacBookProM5MaxChip,36GBRAM,2TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,18-coreCPU,32-coreGPU,"3,79,890"
AppleMacBookProM5ProChip,24GBRAM,2TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,18-coreCPU,20-coreGPU,"2,94,390"
AppleMacBookProM5ProChip,24GBRAM,1TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,15-coreCPU,16-coreGPU,"2,37,390"
AppleMacBookProM5MaxChip,36GBRAM,2TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,18-coreCPU,32-coreGPU,"3,79,890"
AppleMacBookProM5ProChip,24GBRAM,2TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,18-coreCPU,20-coreGPU,"2,94,390"
AppleMacBookProM5ProChip,24GBRAM,1TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,15-coreCPU,16-coreGPU,"2,37,390"
AppleMacBookProM5ProChip,24GBRAM,2TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,15-coreCPU,16-coreGPU,"2,75,390"
AppleMacBookProM5ProChip,24GBRAM,2TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,15-coreCPU,16-coreGPU,"2,75,390"
AppleMacBookProM5Chip,32GBRAM,1TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPU,"2,18,390"
AppleMacBookProM5Chip,32GBRAM,1TBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPU,"2,18,390"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,SkyBlue,"1,75,590"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,SkyBlue,"1,51,690"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Midnight,"1,69,990"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Midnight,"1,51,690"
HPOMENGamingLaptop,14thGenIntelCorei9,24GBRAM,1TBSSD,16Inch(40.6cm)diagonal2KDisplay,8GB-NVIDIAGeForceRTX5060Graphics,"1,79,999"
SamsungGalaxyBook3360Laptop,IntelCorei7,16GBRAM,512GBSSD,13.3Inch(33.78cm)FHDAMOLEDDisplay,IntelIrisXeGraphics,"1,12,990"
AppleMacBookProM4MaxChip,36GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,14-coreCPU,32-coreGPUmacOS,"2,87,900"
AppleMacBookAirM3Chip,16GBRAM,256GBSSD,15.3inch(38.91cm)LiquidRetinaDisplay,8-coreCPU,10-coreGPU,"78,334"
AppleMacBookProM4MaxChip,36GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,14-coreCPU,32-coreGPUmacOS,"2,87,900"
AppleMacBookProM4MaxChip,36GBRAM,1TBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,32-coreGPU,"3,32,399"
AppleMacBookProM4ProChip,48GBRAM,512GBSSD,16.2inch(41.05cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"2,60,900"
AppleMacBookProM4Chip,24GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPUmacOS,"1,80,990"
AppleMacBookProM4ProChip,24GBRAM,1TBSSD,14.2inch(35.97cm)LiquidRetinaXDRDisplay,14-coreCPU,20-coreGPUmacOS,"2,28,000"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Starlight,"1,69,990"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Starlight,"1,51,690"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Silver,"1,69,990"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,15InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Silver,"1,51,690"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,SkyBlue,"1,46,990"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Midnight,"1,46,990"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Midnight,"1,28,690"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Starlight,"1,46,990"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Starlight,"1,28,690"
AppleMacBookAirM5Chip,24GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Silver,"1,46,990"
AppleMacBookAirM5Chip,16GBRAM,1TBSSD,13InchLiquidRetinaDisplay,10‑coreCPUand10‑coreGPU,Silver,"1,28,690"
HPOmniBook7AILaptop,IntelCoreUltra7-255H,32GBRAM,1TBSSD,"14Inch(35.56cm)diagonal,3KOLEDDisplay",IntelArc140TGPU,"1,21,999"
ASUSZenbook14OLEDLaptop,IntelCoreUltra9,32GBRAM,1TBSSD,14Inch(35.56cm)OLEDTouchScreenDisplay,IntelArcGraphics,"1,37,990"
AppleMacBookProM5Chip,16GBRAM,512GBSSD,14inch(35.56cm)LiquidRetinaXDRDisplay,10-coreCPU,10-coreGPU,"1,52,900"
Dell15Laptop,AMDRyzen3,8GBRAM,512GBSSD,15.6inch(39.62cm)Display,AMDRadeon610MGraphics,"34,499"
